"","ia_1ad","ia_2ad","ia_3ad","ia_4ad","ia_5ad","ia_6ad","ia_7men","ia_8men","ia_9men","ia_10men","ia_11men","ia_12men","plb_m","tot_integ"
"1",1,1,1,0,1,1,1,1,0,0,0,0,0,5
"2",0,0,0,0,0,0,0,0,0,0,0,0,0,4
"3",0,0,0,0,0,0,0,0,0,0,0,0,0,5
"4",0,0,0,0,0,0,0,0,0,0,0,0,0,5
"5",0,0,0,0,0,0,0,0,0,0,0,0,0,5
"6",1,0,1,0,0,0,0,0,0,0,0,0,0,5
"7",1,0,0,0,0,0,0,0,0,0,0,0,0,5
"8",1,0,0,0,0,0,1,0,0,0,0,0,0,7
"9",1,0,1,0,0,0,1,1,1,0,0,0,0,5
"10",0,0,0,0,0,0,0,0,0,0,0,0,1,5
"11",1,1,1,1,1,1,1,1,0,0,1,0,0,4
"12",0,0,0,0,0,0,0,0,0,0,0,0,0,3
"13",0,0,0,0,0,0,0,0,0,0,0,0,0,4
"14",0,0,0,0,0,0,0,0,0,0,0,0,1,9
"15",1,1,1,0,1,1,1,1,1,1,1,1,0,8
"16",0,0,0,0,0,0,0,0,0,0,0,0,0,3
"17",0,0,0,0,0,0,0,0,0,0,0,0,0,6
"18",0,0,0,0,0,0,0,0,0,0,0,0,0,6
"19",0,0,0,0,0,0,0,0,0,0,0,0,0,3
"20",0,0,0,0,0,0,0,0,0,0,0,0,0,3
"21",0,0,0,0,0,0,0,0,0,0,0,0,0,5
"22",1,0,1,0,0,0,1,0,0,0,0,0,0,5
"23",1,0,0,0,0,0,1,0,0,1,0,0,1,6
"24",1,1,0,0,1,0,1,0,1,0,0,0,1,4
"25",0,0,0,0,0,0,0,0,0,0,0,0,0,5
"26",1,0,1,0,0,0,1,1,1,0,0,0,0,5
"27",0,0,0,0,0,0,0,0,0,0,0,0,0,6
"28",0,0,0,0,0,0,0,0,0,0,0,0,1,9
"29",1,1,1,0,0,0,0,0,0,0,0,0,1,4
"30",0,0,0,0,0,0,0,0,0,0,0,0,0,5
"31",0,0,0,0,0,0,0,0,0,0,0,0,0,4
"32",0,0,0,0,0,0,0,0,0,0,0,0,0,4
"33",0,0,0,0,0,0,0,0,0,0,0,0,0,2
"34",1,0,1,0,0,0,1,1,0,0,0,0,1,5
"35",1,0,0,1,1,1,1,1,1,1,1,1,1,6
"36",0,0,0,0,0,0,0,0,0,0,0,0,1,4
"37",1,0,0,0,0,0,0,0,0,0,0,0,0,2
"38",1,0,0,0,0,0,0,0,0,0,0,0,1,4
"39",1,1,1,1,1,1,1,1,1,1,1,1,1,5
"40",0,0,0,0,0,0,0,0,0,0,0,0,1,6
"41",1,0,1,1,0,0,1,0,0,0,0,0,1,5
"42",0,0,0,0,0,0,0,0,0,0,0,0,0,5
"43",0,0,0,0,0,0,0,0,0,0,0,0,0,4
"44",1,1,0,1,1,1,1,1,1,1,0,0,1,2
"45",0,0,0,0,0,0,0,0,0,0,0,0,0,7
"46",0,0,0,0,0,0,0,0,0,0,0,0,0,4
"47",1,0,1,1,1,0,1,1,1,1,1,1,0,6
"48",1,0,1,0,0,0,1,1,1,0,0,0,0,5
"49",0,0,0,0,0,0,0,0,0,0,0,0,0,3
"50",0,0,0,0,0,0,0,0,0,0,0,0,0,5
"51",0,0,0,0,0,0,0,0,0,0,0,0,1,5
"52",1,0,1,0,0,0,0,0,0,0,0,0,1,4
"53",1,0,0,0,0,0,1,1,0,0,0,0,1,5
"54",0,0,0,0,0,0,0,0,0,0,0,0,0,3
"55",1,0,0,0,0,0,1,0,0,0,0,0,0,2
"56",0,0,0,0,0,0,0,0,0,0,0,0,0,5
"57",0,1,0,0,0,0,0,0,0,0,0,0,0,3
"58",0,0,0,0,0,0,0,0,0,0,0,0,1,7
"59",1,1,1,0,1,1,1,0,0,0,0,0,1,5
"60",1,0,0,0,0,0,1,0,0,0,0,0,0,6
"61",1,1,1,1,1,1,0,0,0,0,0,0,0,3
"62",0,0,0,0,1,0,0,0,0,0,0,0,0,5
"63",1,1,1,1,0,0,1,1,0,0,0,0,1,2
"64",0,0,0,0,0,0,0,0,0,0,0,0,0,8
"65",1,0,0,0,0,0,1,0,0,0,0,0,0,3
"66",0,0,0,0,0,0,0,0,0,0,0,0,0,6
"67",1,0,0,0,0,1,1,0,0,0,0,0,0,6
"68",0,0,0,0,0,0,0,0,0,0,0,0,0,5
"69",0,0,0,0,0,0,0,0,0,0,0,0,1,3
"70",0,0,0,0,0,0,0,0,0,0,0,0,0,3
"71",1,1,1,1,0,0,1,0,0,0,0,0,0,4
"72",0,0,0,0,0,0,0,0,0,0,0,0,0,3
"73",1,0,0,0,0,0,0,0,0,0,0,0,0,4
"74",0,0,0,0,0,0,0,0,0,0,0,0,0,4
"75",0,0,0,0,0,0,0,0,0,0,0,0,0,3
"76",0,0,0,0,0,0,0,0,0,0,0,0,0,5
"77",0,0,0,0,0,0,0,0,0,0,0,0,0,3
"78",0,0,0,0,0,0,0,0,0,0,0,0,0,3
"79",1,0,0,0,0,0,0,0,0,0,0,0,0,3
"80",0,0,0,0,0,0,0,0,0,0,0,0,0,4
"81",0,0,0,0,0,0,0,0,0,0,0,0,1,4
"82",1,0,1,1,1,1,1,0,0,0,0,0,1,3
"83",0,0,0,0,0,0,0,0,0,0,0,0,0,4
"84",0,0,0,0,0,0,0,0,0,0,0,0,0,7
"85",0,0,0,0,0,0,0,0,0,0,0,0,0,3
"86",0,0,0,0,0,0,0,0,0,0,0,0,0,5
"87",0,0,0,0,0,0,0,0,0,0,0,0,0,8
"88",0,0,0,0,0,0,0,0,0,0,0,0,0,4
"89",1,1,0,0,0,0,1,1,0,0,0,0,0,5
"90",0,0,0,0,0,0,0,0,0,0,0,0,0,4
"91",0,0,0,0,0,0,0,0,0,0,0,0,1,4
"92",0,0,0,0,0,0,0,0,0,0,0,0,0,3
"93",1,1,1,1,1,1,1,1,1,1,1,1,0,3
"94",0,0,0,0,0,0,0,0,0,0,0,0,0,3
"95",0,0,0,0,0,0,0,0,0,0,0,0,0,3
"96",0,0,0,0,0,0,0,0,0,0,0,0,0,5
"97",0,0,0,0,0,0,0,0,0,0,0,0,1,4
"98",0,0,0,0,0,0,0,0,0,0,0,0,0,4
"99",0,0,0,0,0,0,0,0,0,0,0,0,0,4
"100",0,0,0,0,0,0,0,0,0,0,0,0,0,3
"101",0,0,0,0,0,0,0,0,0,0,0,0,0,4
"102",0,0,0,0,0,0,0,0,0,0,0,0,0,3
"103",0,1,0,0,0,0,0,0,0,0,0,0,1,4
"104",0,0,1,0,0,0,0,1,1,0,0,0,1,5
"105",0,0,0,0,0,0,0,0,0,0,0,0,0,4
"106",0,0,0,0,0,0,0,0,0,0,0,0,0,5
"107",0,0,0,0,0,0,0,0,0,0,0,0,0,4
"108",0,0,0,0,0,0,0,0,0,0,0,0,0,11
"109",0,0,0,0,0,0,0,0,0,0,0,0,0,3
"110",1,0,0,1,0,1,0,0,0,0,0,0,0,5
"111",0,0,0,0,0,0,0,0,0,0,0,0,0,5
"112",0,0,0,0,0,0,0,0,0,0,0,0,0,2
"113",1,0,1,0,0,0,1,0,0,0,0,0,1,4
"114",0,0,0,0,0,0,0,0,0,0,0,0,0,4
"115",0,0,0,0,0,0,0,0,0,0,0,0,0,6
"116",1,0,1,0,0,0,0,0,0,0,0,0,0,4
"117",0,0,0,0,0,0,0,0,0,0,0,0,0,5
"118",1,0,0,0,0,0,0,0,0,0,0,0,0,3
"119",1,0,0,0,0,0,1,0,0,0,0,0,0,7
"120",1,0,1,0,0,0,0,0,0,0,0,0,0,2
"121",0,0,0,0,0,0,0,0,0,0,0,0,1,5
"122",1,0,0,0,0,0,0,0,0,0,0,0,0,4
"123",0,0,0,0,0,0,0,0,0,0,0,0,0,4
"124",0,0,0,0,0,0,0,0,0,0,0,0,0,3
"125",0,0,1,0,0,0,0,0,0,0,0,0,0,4
"126",0,0,0,0,0,0,0,0,0,0,0,0,1,8
"127",0,0,0,0,0,0,0,0,0,0,0,0,1,4
"128",0,0,0,0,0,0,0,0,0,0,0,0,1,3
"129",0,0,0,0,0,0,0,0,0,0,0,0,1,5
"130",1,1,1,1,1,1,1,1,1,1,1,1,1,7
"131",1,0,0,0,0,0,0,0,0,0,0,0,0,3
"132",0,0,0,0,0,0,0,0,0,0,0,0,0,5
"133",0,0,0,0,0,0,0,0,0,0,0,0,0,4
"134",1,0,0,0,0,0,1,0,0,0,0,0,1,7
"135",1,1,1,1,1,0,1,1,1,0,1,0,0,5
"136",1,0,0,0,0,0,0,0,0,0,0,0,0,3
"137",0,0,0,0,0,0,1,0,0,0,0,0,0,3
"138",0,0,0,0,0,0,0,0,0,0,0,0,0,6
"139",0,0,0,0,0,0,0,0,0,0,0,0,0,4
"140",1,0,1,1,1,1,0,1,1,0,1,1,0,5
"141",1,1,1,1,0,1,0,1,1,0,1,1,1,6
"142",0,0,0,0,0,0,0,0,0,0,0,0,1,8
"143",1,0,1,0,0,0,1,1,0,0,0,0,0,9
"144",1,0,1,0,0,0,1,1,1,1,1,0,0,7
"145",0,0,0,0,0,0,0,0,0,0,0,0,0,6
"146",0,0,0,0,0,0,0,0,0,0,0,0,0,5
"147",0,0,0,0,0,0,0,0,0,0,0,0,1,5
"148",0,0,0,0,0,0,0,0,0,0,0,0,1,6
"149",1,1,1,1,1,0,1,1,1,1,1,0,1,6
"150",0,0,0,0,0,0,0,0,0,0,0,0,1,3
"151",1,0,1,0,0,0,0,1,0,0,0,0,0,5
"152",0,0,0,0,0,0,0,0,0,0,0,0,0,4
"153",0,0,0,0,0,0,0,0,0,0,0,0,0,4
"154",0,0,0,0,0,0,0,0,0,0,0,0,0,4
"155",0,0,0,0,0,0,0,0,0,0,0,0,0,4
"156",1,0,1,1,0,0,1,1,1,1,0,0,1,5
"157",1,0,1,0,1,0,1,1,1,1,1,0,1,4
"158",1,1,1,1,1,1,1,0,0,0,0,0,0,4
"159",1,0,0,0,0,0,1,0,0,0,0,0,0,4
"160",0,0,0,0,0,0,0,0,0,0,0,0,0,5
"161",0,0,0,0,0,0,0,0,0,0,0,0,0,4
"162",0,0,0,0,0,0,0,0,0,0,0,0,0,5
"163",0,0,0,0,0,0,0,0,0,0,0,0,0,6
"164",0,0,0,0,0,0,0,0,0,0,0,0,0,3
"165",0,0,0,0,0,0,0,0,0,0,0,0,0,7
"166",1,1,1,0,1,0,1,1,1,0,0,0,0,4
"167",0,0,0,0,0,0,0,0,0,0,0,0,0,3
"168",1,1,1,0,0,0,0,0,0,0,0,0,0,6
"169",0,0,0,0,0,0,0,0,0,0,0,0,0,3
"170",0,0,0,0,0,0,0,0,0,0,0,0,0,4
"171",1,1,1,1,0,0,0,0,0,0,0,0,1,6
"172",1,1,1,0,1,1,0,0,0,0,0,0,1,5
"173",1,1,1,1,1,0,1,1,1,1,0,0,0,4
"174",0,0,0,0,0,0,0,0,0,0,0,0,0,4
"175",0,0,0,0,0,0,0,0,0,0,0,0,0,3
"176",0,0,0,0,0,0,0,0,0,0,0,0,0,3
"177",0,0,0,0,0,0,0,0,0,0,0,0,0,5
"178",0,0,0,0,0,0,0,0,0,0,0,0,0,3
"179",0,0,0,0,0,0,0,0,0,0,0,0,0,4
"180",0,0,0,0,0,0,0,0,0,0,0,0,0,4
"181",0,0,0,0,0,0,0,0,0,0,0,0,0,3
"182",0,0,0,0,0,0,0,0,0,0,0,0,0,4
"183",0,0,0,0,0,0,0,0,0,0,0,0,0,4
"184",1,1,1,0,1,0,1,0,0,0,0,0,0,3
"185",1,0,0,0,0,0,0,0,0,0,0,0,0,10
"186",0,0,0,0,0,0,0,0,0,0,0,0,0,4
"187",0,0,0,0,0,0,0,0,0,0,0,0,0,5
"188",1,1,1,0,1,0,1,1,1,0,0,0,1,6
"189",0,0,0,0,0,0,0,0,0,0,0,0,1,4
"190",0,0,0,0,0,0,0,0,0,0,0,0,0,3
"191",1,1,1,0,1,0,1,1,1,0,1,0,0,8
"192",1,0,1,0,0,0,1,0,1,0,0,0,1,5
"193",1,0,0,0,0,0,1,1,0,0,0,0,0,4
"194",1,0,1,1,1,0,0,0,0,0,0,0,1,6
"195",0,0,0,0,0,0,0,0,0,0,0,0,0,5
"196",0,0,0,0,0,0,0,0,0,0,0,0,0,9
"197",0,0,0,0,0,0,0,0,0,0,0,0,0,6
"198",0,0,0,0,0,0,0,0,0,0,0,0,0,6
"199",0,0,0,0,0,0,0,0,0,0,0,0,0,4
"200",0,0,0,0,0,0,0,0,0,0,0,0,0,4
"201",0,0,0,0,0,0,0,0,0,0,0,0,0,5
"202",1,1,1,0,1,1,1,1,1,1,0,0,0,3
"203",0,0,0,0,0,0,0,0,0,0,0,0,0,3
"204",1,1,0,0,0,0,0,0,0,0,0,0,0,5
"205",1,0,0,0,0,0,0,0,0,0,0,0,0,3
"206",0,0,0,0,0,0,0,0,0,0,0,0,0,7
"207",0,0,0,0,0,0,0,0,0,0,0,0,0,6
"208",1,1,1,0,0,0,1,0,0,0,1,0,0,5
"209",1,1,0,0,0,0,1,1,0,0,0,0,1,9
"210",1,0,0,0,0,0,1,1,0,0,0,0,0,7
"211",1,1,1,0,0,0,0,0,0,0,0,0,0,5
"212",1,1,1,1,1,0,1,1,1,1,1,0,0,3
"213",0,0,0,0,0,1,0,1,1,0,0,0,1,7
"214",0,0,0,0,0,0,0,0,0,0,0,0,1,5
"215",0,1,1,0,1,1,1,1,0,1,0,0,0,5
"216",1,1,1,0,0,1,1,0,1,1,0,0,1,5
"217",0,0,0,0,0,0,0,0,0,0,0,0,0,3
"218",0,0,0,0,0,0,0,0,0,0,0,0,0,4
"219",1,0,0,0,0,0,0,0,0,0,0,0,0,6
"220",0,0,0,0,0,0,0,0,0,0,0,0,0,5
"221",0,0,0,0,1,0,0,0,0,0,0,0,1,6
"222",1,1,0,0,0,0,0,0,0,0,0,0,0,4
"223",1,1,1,1,1,0,1,1,1,1,1,1,0,8
"224",1,1,1,0,1,0,0,0,0,0,0,0,0,3
"225",0,0,0,0,0,0,0,0,0,0,0,0,0,4
"226",0,0,0,0,0,0,0,0,0,0,0,0,0,7
"227",0,0,0,0,0,0,0,0,0,0,0,0,1,5
"228",1,1,1,0,1,1,1,1,1,0,1,0,1,7
"229",1,0,1,0,0,0,1,1,1,0,0,0,0,6
"230",1,1,1,1,1,1,1,1,1,1,1,1,0,4
"231",1,1,1,0,0,0,1,0,0,0,0,0,0,8
"232",0,0,0,0,0,0,0,0,0,0,0,0,0,2
"233",0,0,0,0,0,0,0,0,0,0,0,0,0,5
"234",0,0,0,0,0,0,0,0,0,0,0,0,0,4
"235",0,0,0,0,0,0,0,0,0,0,0,0,0,4
"236",1,0,0,0,0,0,0,0,0,0,0,0,1,5
"237",0,0,0,0,0,0,0,0,0,0,0,0,0,4
"238",0,0,1,0,0,0,0,0,0,0,0,0,0,3
"239",0,0,0,0,0,0,0,0,0,0,0,0,0,13
"240",0,0,0,0,0,0,0,0,0,0,0,0,0,6
"241",0,0,0,0,0,0,0,0,0,0,0,0,0,4
"242",0,0,0,0,0,0,0,0,0,0,0,0,1,11
"243",1,0,1,0,0,0,0,0,0,0,0,0,0,3
"244",0,0,0,0,0,0,0,0,0,0,0,0,0,4
"245",0,0,0,0,0,0,0,0,0,0,0,0,0,7
"246",0,0,0,0,0,0,0,0,0,0,0,0,0,4
"247",1,0,1,0,1,1,1,1,1,0,0,0,0,5
"248",1,1,1,1,1,1,1,1,1,1,1,1,1,6
"249",0,0,0,0,0,0,0,0,0,0,0,0,0,3
"250",1,1,1,0,1,1,1,1,1,1,0,0,1,5
"251",0,0,0,0,0,0,0,0,0,0,0,0,0,4
"252",0,0,0,0,0,0,0,0,0,0,0,0,1,2
"253",0,0,0,0,0,0,0,0,0,0,0,0,0,3
"254",1,0,1,0,0,0,1,0,0,0,0,0,0,5
"255",0,0,0,0,0,0,0,0,0,0,0,0,0,3
"256",1,1,1,1,1,0,1,1,1,0,0,0,1,3
"257",0,0,0,0,0,0,0,0,0,0,0,0,0,4
"258",0,0,0,0,0,0,0,0,0,0,0,0,0,5
"259",0,0,0,0,0,0,0,0,0,0,0,0,0,6
"260",0,0,0,0,0,0,0,0,0,0,0,0,0,3
"261",1,0,0,0,0,0,1,0,0,0,0,0,0,5
"262",0,0,0,0,0,0,0,0,0,0,0,0,0,7
"263",0,0,0,0,0,0,0,0,0,0,0,0,0,4
"264",1,1,1,1,0,0,0,0,0,0,0,0,1,6
"265",0,0,0,0,0,0,0,0,0,0,0,0,0,3
"266",0,0,0,0,0,0,0,0,0,0,0,0,0,4
"267",0,0,0,0,0,0,0,0,0,0,0,0,1,7
"268",0,0,0,0,0,0,0,0,0,0,0,0,0,5
"269",1,0,0,0,0,0,1,0,0,0,0,0,0,4
"270",0,0,0,0,0,0,0,0,0,0,0,0,0,4
"271",0,0,0,0,0,0,0,0,0,0,0,0,0,3
"272",1,0,0,0,0,0,0,0,0,0,0,0,0,3
"273",0,0,0,0,0,0,0,0,0,0,0,0,0,6
"274",0,0,0,0,0,0,0,0,0,0,0,0,0,7
"275",1,0,0,0,0,0,0,0,0,0,0,0,1,4
"276",1,0,0,0,0,0,0,0,0,0,0,0,0,4
"277",1,0,0,1,0,0,0,1,1,1,0,0,1,4
"278",1,1,1,0,1,1,1,1,1,0,0,0,1,8
"279",0,0,0,0,0,0,1,1,0,0,0,0,0,4
"280",0,0,0,0,0,0,0,0,0,0,0,0,0,3
"281",0,0,0,0,0,0,0,0,0,0,0,0,0,5
"282",1,0,1,0,0,0,1,0,1,0,0,0,0,10
"283",1,0,1,1,0,0,1,0,0,0,0,0,1,5
"284",0,0,0,0,0,0,0,0,0,0,0,0,0,4
"285",1,0,0,0,0,0,1,0,0,0,0,0,0,4
"286",0,0,0,0,0,0,0,0,0,0,0,0,0,4
"287",0,0,0,0,0,0,0,0,0,0,0,0,0,8
"288",0,0,0,0,0,0,0,0,0,0,0,0,0,4
"289",0,0,0,0,0,0,0,0,0,0,0,0,0,6
"290",0,0,0,0,0,0,0,0,0,0,0,0,0,5
"291",1,0,0,0,0,0,1,0,1,0,0,0,1,9
"292",0,0,0,0,0,0,0,0,0,0,0,0,0,4
"293",0,0,0,0,0,0,0,0,0,0,0,0,0,4
"294",0,0,0,0,0,0,0,0,0,0,0,0,0,4
"295",0,0,0,0,0,0,0,0,0,0,0,0,0,4
"296",0,0,0,0,0,0,0,0,0,0,0,0,0,3
"297",0,0,0,0,0,0,0,0,0,0,0,0,0,6
"298",0,0,0,0,0,0,0,0,0,0,0,0,0,5
"299",1,0,0,1,0,0,1,0,1,0,0,0,0,4
"300",1,1,1,0,0,0,0,0,0,0,0,0,0,4
"301",1,0,1,0,0,1,0,0,0,0,0,0,1,6
"302",0,0,0,0,0,0,0,0,0,0,0,0,0,7
"303",0,0,0,0,0,0,0,0,0,0,0,0,0,5
"304",0,0,0,0,0,0,0,0,0,0,0,0,0,6
"305",0,0,0,0,0,0,0,0,0,0,0,0,0,3
"306",0,0,0,0,0,0,0,0,0,0,0,0,0,4
"307",0,0,0,0,0,0,0,0,0,0,0,0,0,4
"308",0,0,0,0,0,0,0,0,0,0,0,0,0,4
"309",0,0,0,0,0,0,0,0,0,0,0,0,0,4
"310",0,0,0,0,0,0,0,0,0,0,0,0,0,9
"311",0,0,0,0,0,0,0,0,0,0,0,0,1,8
"312",0,0,0,0,0,0,0,0,0,0,0,0,1,7
"313",1,0,1,1,1,0,1,1,1,0,1,0,1,8
"314",0,0,0,0,0,0,0,0,0,0,0,0,1,3
"315",0,0,0,0,0,0,0,0,0,0,0,0,0,4
"316",0,0,0,0,0,0,0,0,0,0,0,0,0,4
"317",0,0,0,0,0,0,0,0,0,0,0,0,1,2
"318",0,0,0,0,0,0,0,0,0,0,0,0,0,5
"319",0,0,0,0,0,0,0,0,0,0,0,0,0,3
"320",0,0,1,0,0,0,0,0,0,0,0,0,0,5
"321",1,1,1,1,1,1,1,1,1,1,1,1,1,11
"322",0,0,0,0,0,0,0,0,0,0,0,0,0,4
"323",0,0,0,0,0,0,0,0,0,0,0,0,0,3
"324",1,0,0,0,0,0,0,0,0,0,0,0,0,6
"325",0,0,0,0,0,0,0,0,0,0,0,0,1,8
"326",0,0,0,0,0,0,0,0,0,0,0,0,0,8
"327",1,1,1,1,0,0,0,0,0,0,0,0,1,5
"328",0,0,0,0,0,0,0,0,0,0,0,0,0,6
"329",1,1,1,1,1,1,1,1,1,1,1,1,1,12
"330",0,0,0,0,0,0,0,0,0,0,0,0,0,3
"331",0,0,0,0,0,0,0,0,0,0,0,0,0,4
"332",1,0,0,0,0,0,0,0,0,0,0,0,0,9
"333",1,1,1,0,1,0,1,1,1,0,0,0,1,4
"334",0,0,0,0,0,0,0,0,0,0,0,0,0,5
"335",1,0,1,0,0,0,1,0,1,0,0,0,1,5
"336",0,0,0,0,0,0,0,0,0,0,0,0,0,4
"337",1,0,0,0,0,0,1,0,0,0,0,0,1,4
"338",0,0,0,0,0,0,0,0,0,0,0,0,0,5
"339",0,0,0,0,0,0,0,0,0,0,0,0,0,4
"340",1,0,0,0,0,0,0,0,0,0,0,0,0,3
"341",0,0,0,0,0,0,0,0,0,0,0,0,1,4
"342",1,1,1,1,1,1,0,0,0,0,0,0,1,5
"343",0,0,0,0,0,0,0,0,0,0,0,0,0,3
"344",0,0,0,0,0,0,0,0,0,0,0,0,1,5
"345",0,0,0,0,0,0,0,0,0,0,0,0,0,4
"346",0,0,0,0,0,0,0,0,0,0,0,0,0,5
"347",0,0,0,0,0,0,0,0,0,0,0,0,1,8
"348",1,0,0,1,0,1,0,0,0,0,0,0,1,4
"349",0,0,0,0,0,0,0,0,0,0,0,0,0,6
"350",1,1,1,1,1,1,1,1,1,1,1,1,1,3
"351",0,0,1,0,0,0,0,0,0,0,0,0,1,5
"352",0,0,0,0,0,0,0,0,0,0,0,0,0,2
"353",0,0,0,0,0,0,0,0,0,0,0,0,0,6
"354",1,1,1,1,1,1,1,1,1,1,1,1,1,7
"355",1,0,1,0,0,0,1,0,0,0,0,0,0,5
"356",0,0,1,0,0,1,0,0,0,0,0,0,0,5
"357",1,0,0,0,0,0,1,0,0,0,0,0,0,3
"358",1,0,1,0,0,1,0,0,0,0,0,0,0,5
"359",0,0,0,0,0,0,0,0,0,0,0,0,1,4
"360",0,0,0,0,0,0,0,0,0,0,0,0,0,4
"361",1,0,0,0,0,0,0,0,0,0,0,0,0,4
"362",1,0,1,1,1,1,1,1,1,1,0,1,0,3
"363",0,0,0,0,0,0,0,0,0,0,0,0,0,4
"364",0,0,0,0,0,0,0,0,0,0,0,0,0,6
"365",0,0,0,0,0,0,0,0,0,0,0,0,0,4
"366",0,0,0,0,0,0,0,0,0,0,0,0,0,8
"367",0,0,0,0,0,0,0,0,0,0,0,0,0,7
"368",0,0,1,0,0,0,0,0,0,0,0,0,0,4
"369",0,0,0,0,0,0,0,0,0,0,0,0,0,3
"370",0,0,0,0,0,0,0,0,0,0,0,0,0,5
"371",0,0,0,0,0,0,0,0,0,0,0,0,0,4
"372",0,0,0,0,0,0,0,0,0,0,0,0,1,5
"373",1,0,0,0,0,0,0,0,0,0,0,0,0,7
"374",0,0,0,0,0,0,0,0,0,0,0,0,0,3
"375",0,0,0,0,0,0,0,1,1,0,0,0,0,9
"376",1,1,1,0,1,1,0,0,0,0,0,0,1,5
"377",1,1,0,0,0,0,1,0,0,0,0,0,0,4
"378",1,1,1,1,1,1,1,1,1,1,1,1,1,5
"379",1,0,0,1,0,0,1,0,0,0,0,0,1,5
"380",1,0,0,0,1,0,1,1,1,0,0,0,1,5
"381",1,0,1,1,1,1,1,1,1,1,1,1,0,5
"382",0,0,0,0,0,0,0,0,0,0,0,0,0,4
"383",0,0,0,0,0,0,0,0,0,0,0,0,0,3
"384",0,0,0,0,0,0,0,0,0,0,0,0,0,5
"385",1,1,1,1,1,0,1,1,1,1,0,1,0,5
"386",1,1,1,1,1,1,1,1,1,1,1,1,1,3
"387",1,0,1,1,0,0,1,1,1,0,1,0,0,7
"388",0,0,0,0,0,0,0,0,0,0,0,0,1,6
"389",0,0,0,0,0,0,0,0,0,0,0,0,0,3
"390",1,0,1,0,0,0,1,1,0,0,0,0,1,2
"391",0,0,0,0,0,0,0,0,0,0,0,0,0,4
"392",1,0,0,0,0,0,0,0,0,0,0,0,0,4
"393",1,0,1,0,0,0,1,0,0,0,0,0,0,4
"394",0,0,0,1,0,0,0,0,0,0,0,0,0,3
"395",0,0,0,0,0,0,0,0,0,0,0,0,0,3
"396",0,0,0,0,0,0,0,0,0,0,0,0,0,3
"397",0,0,0,0,0,0,0,0,0,0,0,0,0,5
"398",0,0,0,0,0,0,1,0,0,0,0,0,1,6
"399",0,0,0,1,0,0,0,0,0,0,0,0,0,4
"400",0,0,0,0,0,0,0,0,0,0,0,0,0,5
"401",0,0,0,0,0,0,0,0,0,0,0,0,0,4
"402",1,0,1,1,0,0,1,1,1,1,0,0,1,4
"403",0,0,0,0,0,0,0,0,0,0,0,0,0,5
"404",0,0,0,0,0,0,0,0,0,0,0,0,1,8
